lhd,LGA,year,calc_rate,calc_LCI,calc_UCI,calc_inv
Central Coast LHD,Central Coast LHD,2016,0.377,0.372,0.383,28678
Central Coast LHD,Gosford,2016,0.382,0.374,0.39,15128
Central Coast LHD,Wyong,2016,0.372,0.364,0.38,13550
Far West LHD,Balranald,2016,0.375,0.302,0.448,168
Far West LHD,Broken Hill,2016,0.354,0.33,0.378,1534
Far West LHD,Central Darling,2016,0.261,0.18,0.343,111
Far West LHD,Far West LHD,2016,0.369,0.35,0.388,2570
Far West LHD,Unincorporated NSW,2016,0.359,0.285,0.434,159
Far West LHD,Wentworth,2016,0.428,0.388,0.468,598
Hunter New England LHD,Armidale Dumaresq,2016,0.437,0.414,0.46,1858
Hunter New England LHD,Cessnock,2016,0.389,0.374,0.404,4130
Hunter New England LHD,Dungog,2016,0.45,0.415,0.485,782
Hunter New England LHD,Glen Innes Severn,2016,0.381,0.349,0.414,847
Hunter New England LHD,Gloucester,2016,0.484,0.442,0.525,548
Hunter New England LHD,Great Lakes,2016,0.467,0.452,0.482,4053
Hunter New England LHD,Greater Taree,2016,0.455,0.441,0.469,5006
Hunter New England LHD,Gunnedah,2016,0.37,0.339,0.402,915
Hunter New England LHD,Guyra,2016,0.442,0.39,0.494,353
Hunter New England LHD,Gwydir,2016,0.421,0.372,0.47,390
Hunter New England LHD,Hunter New England LHD,2016,0.42,0.416,0.423,72919
Hunter New England LHD,Inverell,2016,0.382,0.356,0.409,1274
Hunter New England LHD,Lake Macquarie,2016,0.438,0.431,0.446,17332
Hunter New England LHD,Liverpool Plains,2016,0.384,0.346,0.422,633
Hunter New England LHD,Maitland,2016,0.418,0.405,0.431,5411
Hunter New England LHD,Moree Plains,2016,0.304,0.274,0.333,935
Hunter New England LHD,Muswellbrook,2016,0.377,0.348,0.405,1091
Hunter New England LHD,Narrabri,2016,0.336,0.306,0.365,1004
Hunter New England LHD,Newcastle,2016,0.405,0.397,0.414,11599
Hunter New England LHD,Port Stephens,2016,0.436,0.424,0.448,6187
Hunter New England LHD,Singleton,2016,0.361,0.337,0.385,1516
Hunter New England LHD,Tamworth Regional,2016,0.406,0.392,0.42,4623
Hunter New England LHD,Tenterfield,2016,0.337,0.297,0.376,558
Hunter New England LHD,Upper Hunter Shire,2016,0.399,0.37,0.429,1055
Hunter New England LHD,Uralla,2016,0.441,0.399,0.483,540
Hunter New England LHD,Walcha,2016,0.437,0.379,0.495,279
Illawarra Shoalhaven LHD,Illawarra Shoalhaven LHD,2016,0.411,0.406,0.416,33019
Illawarra Shoalhaven LHD,Kiama,2016,0.439,0.418,0.461,2026
Illawarra Shoalhaven LHD,Shellharbour,2016,0.408,0.394,0.421,5418
Illawarra Shoalhaven LHD,Shoalhaven,2016,0.442,0.432,0.452,9645
Illawarra Shoalhaven LHD,Wollongong,2016,0.39,0.382,0.398,15930
Mid North Coast LHD,Bellingen,2016,0.427,0.401,0.453,1395
Mid North Coast LHD,Coffs Harbour,2016,0.419,0.407,0.431,6462
Mid North Coast LHD,Kempsey,2016,0.396,0.378,0.414,2815
Mid North Coast LHD,Mid North Coast LHD,2016,0.418,0.411,0.425,20248
Mid North Coast LHD,Nambucca,2016,0.41,0.389,0.432,2038
Mid North Coast LHD,Port Macquarie-Hastings,2016,0.427,0.415,0.438,7538
Murrumbidgee LHD,Albury,2016,0.427,0.411,0.442,4028
Murrumbidgee LHD,Berrigan,2016,0.44,0.405,0.475,766
Murrumbidgee LHD,Bland,2016,0.372,0.327,0.417,444
Murrumbidgee LHD,Boorowa,2016,0.426,0.359,0.493,209
Murrumbidgee LHD,Carrathool,2016,0.37,0.298,0.442,173
Murrumbidgee LHD,Conargo,2016,0.407,0.222,0.593,27
Murrumbidgee LHD,Coolamon,2016,0.396,0.343,0.449,328
Murrumbidgee LHD,Cootamundra,2016,0.458,0.422,0.494,740
Murrumbidgee LHD,Corowa Shire,2016,0.435,0.405,0.465,1048
Murrumbidgee LHD,Deniliquin,2016,0.435,0.387,0.483,407
Murrumbidgee LHD,Greater Hume Shire,2016,0.385,0.351,0.419,792
Murrumbidgee LHD,Griffith,2016,0.369,0.346,0.391,1755
Murrumbidgee LHD,Gundagai,2016,0.368,0.31,0.426,266
Murrumbidgee LHD,Harden,2016,0.38,0.327,0.432,324
Murrumbidgee LHD,Hay,2016,0.392,0.331,0.453,250
Murrumbidgee LHD,Jerilderie,2016,0.377,0.285,0.47,106
Murrumbidgee LHD,Junee,2016,0.385,0.338,0.432,408
Murrumbidgee LHD,Lachlan,2016,0.31,0.228,0.392,122
Murrumbidgee LHD,Leeton,2016,0.38,0.346,0.414,792
Murrumbidgee LHD,Lockhart,2016,0.402,0.343,0.462,261
Murrumbidgee LHD,Murray,2016,0.448,0.416,0.48,944
Murrumbidgee LHD,Murrumbidgee,2016,0.418,0.345,0.491,177
Murrumbidgee LHD,Murrumbidgee LHD,2016,0.408,0.402,0.415,22349
Murrumbidgee LHD,Narrandera,2016,0.38,0.337,0.423,492
Murrumbidgee LHD,Temora,2016,0.419,0.374,0.464,463
Murrumbidgee LHD,Tumbarumba,2016,0.373,0.319,0.426,314
Murrumbidgee LHD,Tumut Shire,2016,0.414,0.383,0.446,944
Murrumbidgee LHD,Urana,2016,0.392,0.306,0.478,125
Murrumbidgee LHD,Wagga Wagga,2016,0.398,0.384,0.413,4325
Murrumbidgee LHD,Wakool,2016,0.439,0.385,0.494,314
Murrumbidgee LHD,Young,2016,0.427,0.396,0.457,1005
NSW,NSW,2016,0.378,0.377,0.379,573924
Nepean Blue Mountains LHD,Blue Mountains,2016,0.41,0.399,0.421,7628
Nepean Blue Mountains LHD,Hawkesbury,2016,0.354,0.34,0.367,5014
Nepean Blue Mountains LHD,Lithgow,2016,0.386,0.364,0.408,1892
Nepean Blue Mountains LHD,Nepean Blue Mountains LHD,2016,0.366,0.361,0.372,27947
Nepean Blue Mountains LHD,Penrith,2016,0.343,0.335,0.351,13413
Northern NSW LHD,Ballina,2016,0.419,0.403,0.434,3894
Northern NSW LHD,Byron,2016,0.381,0.364,0.398,3129
Northern NSW LHD,Clarence Valley,2016,0.419,0.406,0.432,5245
Northern NSW LHD,Kyogle,2016,0.405,0.372,0.437,877
Northern NSW LHD,Lismore,2016,0.394,0.379,0.409,3979
Northern NSW LHD,Northern NSW LHD,2016,0.403,0.397,0.409,26966
Northern NSW LHD,Richmond Valley,2016,0.387,0.365,0.408,1961
Northern NSW LHD,Urbenville,2016,0.337,0.194,0.48,42
Northern NSW LHD,Tweed,2016,0.402,0.391,0.413,7839
Northern Sydney LHD,Hornsby,2016,0.392,0.384,0.4,13523
Northern Sydney LHD,Hunters Hill,2016,0.385,0.357,0.413,1167
Northern Sydney LHD,Ku-ring-gai,2016,0.397,0.388,0.407,10347
Northern Sydney LHD,Lane Cove,2016,0.393,0.374,0.412,2448
Northern Sydney LHD,Manly,2016,0.422,0.405,0.439,3240
Northern Sydney LHD,Mosman,2016,0.37,0.351,0.388,2487
Northern Sydney LHD,North Sydney,2016,0.372,0.358,0.385,4933
Northern Sydney LHD,Northern Sydney LHD,2016,0.395,0.391,0.398,69393
Northern Sydney LHD,Pittwater,2016,0.415,0.402,0.428,5747
Northern Sydney LHD,Ryde,2016,0.386,0.375,0.396,8377
Northern Sydney LHD,Warringah,2016,0.407,0.398,0.416,11566
Northern Sydney LHD,Willoughby,2016,0.381,0.368,0.394,5558
South Eastern Sydney LHD,Botany Bay,2016,0.324,0.307,0.34,3072
South Eastern Sydney LHD,Hurstville,2016,0.367,0.355,0.379,6625
South Eastern Sydney LHD,Kogarah,2016,0.369,0.355,0.383,4609
South Eastern Sydney LHD,Randwick,2016,0.336,0.326,0.345,9295
South Eastern Sydney LHD,Rockdale,2016,0.329,0.318,0.339,7805
South Eastern Sydney LHD,South Eastern Sydney LHD,2016,0.35,0.347,0.354,62601
South Eastern Sydney LHD,Sutherland Shire,2016,0.386,0.379,0.393,18216
South Eastern Sydney LHD,Sydney,2016,0.321,0.307,0.335,4247
South Eastern Sydney LHD,Unincorporated NSW,2016,0.359,0.258,0.461,86
South Eastern Sydney LHD,Waverley,2016,0.32,0.306,0.334,4201
South Eastern Sydney LHD,Woollahra,2016,0.305,0.292,0.319,4445
South Western Sydney LHD,Bankstown,2016,0.33,0.323,0.338,14066
South Western Sydney LHD,Camden,2016,0.35,0.336,0.364,4307
South Western Sydney LHD,Campbelltown,2016,0.314,0.306,0.323,11674
South Western Sydney LHD,Fairfield,2016,0.369,0.362,0.376,16218
South Western Sydney LHD,Liverpool,2016,0.315,0.307,0.323,13054
South Western Sydney LHD,South Western Sydney LHD,2016,0.343,0.339,0.346,67158
South Western Sydney LHD,Wingecarribee,2016,0.404,0.389,0.419,4362
South Western Sydney LHD,Wollondilly,2016,0.385,0.369,0.401,3477
Southern NSW LHD,Bega Valley,2016,0.466,0.449,0.482,3573
Southern NSW LHD,Bombala,2016,0.459,0.389,0.529,194
Southern NSW LHD,Cooma-Monaro,2016,0.407,0.375,0.439,914
Southern NSW LHD,Eurobodalla,2016,0.445,0.43,0.46,4205
Southern NSW LHD,Goulburn Mulwaree,2016,0.405,0.385,0.424,2405
Southern NSW LHD,Palerang,2016,0.426,0.399,0.453,1260
Southern NSW LHD,Queanbeyan,2016,0.362,0.344,0.379,2831
Southern NSW LHD,Snowy River,2016,0.44,0.396,0.484,486
Southern NSW LHD,Southern NSW LHD,2016,0.423,0.415,0.43,17700
Southern NSW LHD,Upper Lachlan Shire,2016,0.425,0.389,0.462,708
Southern NSW LHD,Yass Valley,2016,0.386,0.358,0.415,1124
Sydney LHD,Ashfield,2016,0.351,0.334,0.368,3099
Sydney LHD,Burwood,2016,0.325,0.307,0.344,2506
Sydney LHD,Canada Bay,2016,0.363,0.351,0.375,6180
Sydney LHD,Canterbury,2016,0.32,0.311,0.328,10866
Sydney LHD,Leichhardt,2016,0.37,0.356,0.384,4462
Sydney LHD,Marrickville,2016,0.345,0.332,0.357,5480
Sydney LHD,Strathfield,2016,0.322,0.303,0.34,2512
Sydney LHD,Sydney,2016,0.321,0.309,0.333,5699
Sydney LHD,Sydney LHD,2016,0.338,0.334,0.343,40804
Western NSW LHD,Bathurst Regional,2016,0.411,0.393,0.429,3015
Western NSW LHD,Blayney,2016,0.398,0.358,0.437,581
Western NSW LHD,Bogan,2016,0.344,0.28,0.408,212
Western NSW LHD,Bourke,2016,0.188,0.132,0.243,192
Western NSW LHD,Brewarrina,2016,0.196,0.123,0.27,112
Western NSW LHD,Cabonne,2016,0.434,0.402,0.466,908
Western NSW LHD,Cobar,2016,0.331,0.279,0.384,308
Western NSW LHD,Coonamble,2016,0.35,0.296,0.403,309
Western NSW LHD,Cowra,2016,0.409,0.378,0.439,1013
Western NSW LHD,Dubbo,2016,0.371,0.353,0.389,2820
Western NSW LHD,Forbes,2016,0.404,0.369,0.44,742
Western NSW LHD,Gilgandra,2016,0.36,0.31,0.41,353
Western NSW LHD,Lachlan,2016,0.31,0.261,0.359,346
Western NSW LHD,Mid-Western Regional,2016,0.417,0.394,0.439,1857
Western NSW LHD,Narromine,2016,0.371,0.328,0.413,502
Western NSW LHD,Oberon,2016,0.393,0.349,0.437,476
Western NSW LHD,Orange,2016,0.401,0.383,0.418,2998
Western NSW LHD,Parkes,2016,0.407,0.378,0.437,1071
Western NSW LHD,Walgett,2016,0.249,0.215,0.283,623
Western NSW LHD,Warren,2016,0.367,0.308,0.426,256
Western NSW LHD,Warrumbungle Shire,2016,0.39,0.357,0.423,828
Western NSW LHD,Weddin,2016,0.419,0.365,0.472,327
Western NSW LHD,Wellington,2016,0.33,0.292,0.368,591
Western NSW LHD,Western NSW LHD,2016,0.386,0.379,0.393,20440
Western Sydney LHD,Auburn,2016,0.329,0.316,0.343,4651
Western Sydney LHD,Blacktown,2016,0.315,0.309,0.321,21918
Western Sydney LHD,Holroyd,2016,0.343,0.332,0.354,7034
Western Sydney LHD,Parramatta,2016,0.331,0.323,0.34,12134
Western Sydney LHD,The Hills Shire,2016,0.393,0.385,0.4,15395
Western Sydney LHD,Western Sydney LHD,2016,0.342,0.338,0.346,61132
Central Coast LHD,Central Coast LHD,2017,0.366,0.361,0.372,33023
Central Coast LHD,Gosford,2017,0.374,0.367,0.381,17386
Central Coast LHD,Wyong,2017,0.358,0.35,0.365,15637
Far West LHD,Balranald,2017,0.404,0.337,0.471,208
Far West LHD,Broken Hill,2017,0.351,0.33,0.373,1827
Far West LHD,Central Darling,2017,0.222,0.152,0.292,135
Far West LHD,Far West LHD,2017,0.36,0.343,0.377,2956
Far West LHD,Unincorporated NSW,2017,0.324,0.252,0.396,163
Far West LHD,Wentworth,2017,0.409,0.371,0.448,623
Hunter New England LHD,Armidale Dumaresq,2017,0.408,0.387,0.428,2206
Hunter New England LHD,Cessnock,2017,0.361,0.348,0.375,4971
Hunter New England LHD,Dungog,2017,0.415,0.384,0.446,980
Hunter New England LHD,Glen Innes Severn,2017,0.359,0.328,0.39,900
Hunter New England LHD,Gloucester,2017,0.464,0.424,0.503,608
Hunter New England LHD,Great Lakes,2017,0.447,0.433,0.462,4472
Hunter New England LHD,Greater Taree,2017,0.428,0.416,0.441,5705
Hunter New England LHD,Gunnedah,2017,0.353,0.326,0.381,1126
Hunter New England LHD,Guyra,2017,0.388,0.341,0.434,423
Hunter New England LHD,Gwydir,2017,0.375,0.332,0.418,496
Hunter New England LHD,Hunter New England LHD,2017,0.396,0.393,0.399,86826
Hunter New England LHD,Inverell,2017,0.39,0.366,0.414,1615
Hunter New England LHD,Lake Macquarie,2017,0.412,0.405,0.419,20769
Hunter New England LHD,Liverpool Plains,2017,0.405,0.37,0.441,745
Hunter New England LHD,Maitland,2017,0.385,0.373,0.397,6457
Hunter New England LHD,Moree Plains,2017,0.291,0.265,0.317,1206
Hunter New England LHD,Muswellbrook,2017,0.329,0.303,0.354,1314
Hunter New England LHD,Narrabri,2017,0.316,0.29,0.341,1283
Hunter New England LHD,Newcastle,2017,0.388,0.38,0.397,14011
Hunter New England LHD,Port Stephens,2017,0.418,0.407,0.43,7147
Hunter New England LHD,Singleton,2017,0.365,0.344,0.385,2086
Hunter New England LHD,Tamworth Regional,2017,0.375,0.363,0.388,5648
Hunter New England LHD,Tenterfield,2017,0.36,0.321,0.398,590
Hunter New England LHD,Upper Hunter Shire,2017,0.37,0.343,0.397,1226
Hunter New England LHD,Uralla,2017,0.409,0.37,0.449,591
Hunter New England LHD,Walcha,2017,0.39,0.33,0.451,251
Illawarra Shoalhaven LHD,Illawarra Shoalhaven LHD,2017,0.392,0.387,0.396,38879
Illawarra Shoalhaven LHD,Kiama,2017,0.426,0.407,0.446,2380
Illawarra Shoalhaven LHD,Shellharbour,2017,0.378,0.367,0.39,6460
Illawarra Shoalhaven LHD,Shoalhaven,2017,0.428,0.418,0.437,11072
Illawarra Shoalhaven LHD,Wollongong,2017,0.371,0.364,0.377,18967
Mid North Coast LHD,Bellingen,2017,0.409,0.385,0.432,1690
Mid North Coast LHD,Coffs Harbour,2017,0.414,0.403,0.425,7874
Mid North Coast LHD,Kempsey,2017,0.374,0.358,0.391,3322
Mid North Coast LHD,Mid North Coast LHD,2017,0.406,0.399,0.412,23680
Mid North Coast LHD,Nambucca,2017,0.415,0.395,0.435,2356
Mid North Coast LHD,Port Macquarie-Hastings,2017,0.407,0.396,0.417,8438
Murrumbidgee LHD,Albury,2017,0.427,0.413,0.441,4856
Murrumbidgee LHD,Berrigan,2017,0.413,0.381,0.446,893
Murrumbidgee LHD,Bland,2017,0.365,0.324,0.405,540
Murrumbidgee LHD,Boorowa,2017,0.414,0.35,0.479,222
Murrumbidgee LHD,Carrathool,2017,0.299,0.24,0.358,231
Murrumbidgee LHD,Conargo,2017,0.432,0.273,0.592,37
Murrumbidgee LHD,Coolamon,2017,0.359,0.313,0.405,418
Murrumbidgee LHD,Cootamundra,2017,0.431,0.399,0.464,904
Murrumbidgee LHD,Corowa Shire,2017,0.447,0.42,0.474,1287
Murrumbidgee LHD,Deniliquin,2017,0.374,0.331,0.417,489
Murrumbidgee LHD,Greater Hume Shire,2017,0.43,0.399,0.461,984
Murrumbidgee LHD,Griffith,2017,0.341,0.321,0.36,2276
Murrumbidgee LHD,Gundagai,2017,0.351,0.297,0.405,299
Murrumbidgee LHD,Harden,2017,0.32,0.27,0.371,328
Murrumbidgee LHD,Hay,2017,0.366,0.315,0.418,336
Murrumbidgee LHD,Jerilderie,2017,0.341,0.258,0.425,123
Murrumbidgee LHD,Junee,2017,0.357,0.315,0.4,490
Murrumbidgee LHD,Lachlan,2017,0.316,0.241,0.39,150
Murrumbidgee LHD,Leeton,2017,0.352,0.322,0.381,1012
Murrumbidgee LHD,Lockhart,2017,0.411,0.357,0.465,319
Murrumbidgee LHD,Murray,2017,0.49,0.461,0.519,1159
Murrumbidgee LHD,Murrumbidgee,2017,0.417,0.355,0.479,242
Murrumbidgee LHD,Murrumbidgee LHD,2017,0.396,0.39,0.402,27193
Murrumbidgee LHD,Narrandera,2017,0.353,0.314,0.391,587
Murrumbidgee LHD,Temora,2017,0.381,0.341,0.421,575
Murrumbidgee LHD,Tumbarumba,2017,0.408,0.353,0.463,309
Murrumbidgee LHD,Tumut Shire,2017,0.414,0.386,0.443,1146
Murrumbidgee LHD,Urana,2017,0.364,0.278,0.449,121
Murrumbidgee LHD,Wagga Wagga,2017,0.38,0.367,0.394,5221
Murrumbidgee LHD,Wakool,2017,0.427,0.377,0.477,370
Murrumbidgee LHD,Young,2017,0.385,0.358,0.411,1269
NSW,NSW,2017,0.368,0.366,0.369,686325
Nepean Blue Mountains LHD,Blue Mountains,2017,0.394,0.384,0.404,8810
Nepean Blue Mountains LHD,Hawkesbury,2017,0.347,0.335,0.359,6172
Nepean Blue Mountains LHD,Lithgow,2017,0.367,0.346,0.387,2049
Nepean Blue Mountains LHD,Nepean Blue Mountains LHD,2017,0.352,0.347,0.357,33509
Nepean Blue Mountains LHD,Penrith,2017,0.33,0.322,0.337,16478
Northern NSW LHD,Ballina,2017,0.411,0.396,0.425,4492
Northern NSW LHD,Byron,2017,0.365,0.349,0.381,3585
Northern NSW LHD,Clarence Valley,2017,0.395,0.383,0.408,5917
Northern NSW LHD,Kyogle,2017,0.417,0.387,0.448,1023
Northern NSW LHD,Lismore,2017,0.374,0.36,0.388,4667
Northern NSW LHD,Northern NSW LHD,2017,0.389,0.383,0.394,31567
Northern NSW LHD,Richmond Valley,2017,0.378,0.359,0.397,2426
Northern NSW LHD,Urbenville,2017,0.36,0.218,0.501,44
Northern NSW LHD,Tweed,2017,0.391,0.381,0.401,9413
Northern Sydney LHD,Hornsby,2017,0.386,0.378,0.393,16477
Northern Sydney LHD,Hunters Hill,2017,0.389,0.363,0.414,1389
Northern Sydney LHD,Ku-ring-gai,2017,0.392,0.383,0.4,12419
Northern Sydney LHD,Lane Cove,2017,0.383,0.366,0.4,3020
Northern Sydney LHD,Manly,2017,0.429,0.413,0.445,3793
Northern Sydney LHD,Mosman,2017,0.37,0.353,0.387,2960
Northern Sydney LHD,North Sydney,2017,0.391,0.379,0.404,5756
Northern Sydney LHD,Northern Sydney LHD,2017,0.39,0.386,0.393,83366
Northern Sydney LHD,Pittwater,2017,0.407,0.396,0.419,6925
Northern Sydney LHD,Ryde,2017,0.371,0.362,0.381,9974
Northern Sydney LHD,Warringah,2017,0.396,0.388,0.404,13968
Northern Sydney LHD,Willoughby,2017,0.38,0.368,0.391,6685
South Eastern Sydney LHD,Botany Bay,2017,0.322,0.306,0.337,3654
South Eastern Sydney LHD,Hurstville,2017,0.372,0.362,0.383,8056
South Eastern Sydney LHD,Kogarah,2017,0.359,0.346,0.371,5573
South Eastern Sydney LHD,Randwick,2017,0.337,0.328,0.346,11292
South Eastern Sydney LHD,Rockdale,2017,0.327,0.317,0.336,9155
South Eastern Sydney LHD,South Eastern Sydney LHD,2017,0.345,0.342,0.349,74222
South Eastern Sydney LHD,Sutherland Shire,2017,0.373,0.366,0.379,21014
South Eastern Sydney LHD,Sydney,2017,0.328,0.315,0.341,5117
South Eastern Sydney LHD,Unincorporated NSW,2017,0.324,0.226,0.422,88
South Eastern Sydney LHD,Waverley,2017,0.306,0.293,0.319,4974
South Eastern Sydney LHD,Woollahra,2017,0.301,0.289,0.313,5300
South Western Sydney LHD,Bankstown,2017,0.333,0.326,0.34,17253
South Western Sydney LHD,Camden,2017,0.354,0.342,0.367,5247
South Western Sydney LHD,Campbelltown,2017,0.317,0.31,0.325,14075
South Western Sydney LHD,Fairfield,2017,0.356,0.35,0.363,20185
South Western Sydney LHD,Liverpool,2017,0.306,0.299,0.313,16168
South Western Sydney LHD,South Western Sydney LHD,2017,0.338,0.335,0.341,82253
South Western Sydney LHD,Wingecarribee,2017,0.398,0.385,0.412,4994
South Western Sydney LHD,Wollondilly,2017,0.374,0.359,0.388,4331
Southern NSW LHD,Bega Valley,2017,0.474,0.458,0.489,4070
Southern NSW LHD,Bombala,2017,0.452,0.39,0.514,248
Southern NSW LHD,Cooma-Monaro,2017,0.406,0.376,0.436,1037
Southern NSW LHD,Eurobodalla,2017,0.435,0.421,0.45,4627
Southern NSW LHD,Goulburn Mulwaree,2017,0.388,0.37,0.405,2935
Southern NSW LHD,Palerang,2017,0.434,0.41,0.458,1613
Southern NSW LHD,Queanbeyan,2017,0.364,0.348,0.38,3417
Southern NSW LHD,Snowy River,2017,0.362,0.324,0.4,611
Southern NSW LHD,Southern NSW LHD,2017,0.417,0.41,0.424,20730
Southern NSW LHD,Upper Lachlan Shire,2017,0.401,0.367,0.436,780
Southern NSW LHD,Yass Valley,2017,0.397,0.372,0.423,1392
Sydney LHD,Ashfield,2017,0.35,0.335,0.365,3767
Sydney LHD,Burwood,2017,0.344,0.328,0.361,3102
Sydney LHD,Canada Bay,2017,0.358,0.347,0.369,7211
Sydney LHD,Canterbury,2017,0.314,0.306,0.322,13152
Sydney LHD,Leichhardt,2017,0.363,0.35,0.376,5333
Sydney LHD,Marrickville,2017,0.347,0.336,0.358,6902
Sydney LHD,Strathfield,2017,0.302,0.286,0.319,2988
Sydney LHD,Sydney,2017,0.328,0.317,0.339,6866
Sydney LHD,Sydney LHD,2017,0.336,0.332,0.34,49321
Western NSW LHD,Bathurst Regional,2017,0.387,0.371,0.404,3464
Western NSW LHD,Blayney,2017,0.355,0.319,0.391,678
Western NSW LHD,Bogan,2017,0.391,0.332,0.451,258
Western NSW LHD,Bourke,2017,0.256,0.196,0.316,203
Western NSW LHD,Brewarrina,2017,0.151,0.088,0.213,126
Western NSW LHD,Cabonne,2017,0.393,0.364,0.423,1075
Western NSW LHD,Cobar,2017,0.341,0.294,0.389,381
Western NSW LHD,Coonamble,2017,0.286,0.242,0.33,405
Western NSW LHD,Cowra,2017,0.37,0.344,0.396,1349
Western NSW LHD,Dubbo,2017,0.339,0.324,0.354,3654
Western NSW LHD,Forbes,2017,0.366,0.335,0.397,921
Western NSW LHD,Gilgandra,2017,0.368,0.323,0.413,435
Western NSW LHD,Lachlan,2017,0.316,0.272,0.36,423
Western NSW LHD,Mid-Western Regional,2017,0.388,0.369,0.408,2394
Western NSW LHD,Narromine,2017,0.31,0.275,0.345,671
Western NSW LHD,Oberon,2017,0.375,0.333,0.417,520
Western NSW LHD,Orange,2017,0.372,0.356,0.387,3679
Western NSW LHD,Parkes,2017,0.359,0.334,0.384,1416
Western NSW LHD,Walgett,2017,0.278,0.242,0.314,601
Western NSW LHD,Warren,2017,0.304,0.248,0.361,253
Western NSW LHD,Warrumbungle Shire,2017,0.406,0.374,0.437,932
Western NSW LHD,Weddin,2017,0.389,0.341,0.438,388
Western NSW LHD,Wellington,2017,0.29,0.258,0.322,769
Western NSW LHD,Western NSW LHD,2017,0.36,0.354,0.366,24995
Western Sydney LHD,Auburn,2017,0.327,0.316,0.339,6307
Western Sydney LHD,Blacktown,2017,0.305,0.299,0.31,26464
Western Sydney LHD,Holroyd,2017,0.331,0.321,0.342,8459
Western Sydney LHD,Parramatta,2017,0.333,0.325,0.34,14468
Western Sydney LHD,The Hills Shire,2017,0.395,0.388,0.402,18107
Western Sydney LHD,Western Sydney LHD,2017,0.337,0.334,0.341,73805
