Dictionary ID,In Landing,Cancer Institute Name,Cancer Institute Category,Definition,Type,Null values permitted,Accepted Values
DE261,1,EActualRadiationDoseNotification,Episode,The received dose of radiation delivered to the Radiotherapy Site measured in the Radiation Dose Unit.,Float,1.0,Numeric Value (NNN.NN)
DE33,1,EAntiNeoplasticCyclesCount,Episode,The number of treatment cycles that an agent was administered in the course of treatment.,Integer,1.0,Numeric value
DE124,1,EAntiNeoplasticCyclesCountNotification,Episode,The number of treatment cycles that an agent was administered in the course of treatment.,Integer,1.0,Numeric Value
DE1,1,EAntineoPlasticIndicator,Episode,,,,
DE336,1,EAttemptSLNNotification,Needs category,Whether or not identification of sentinel lymph node attempted,varchar(15),1.0,Code
DE342,1,EBreastRTSiteNotification,Needs category,"The target site of radiotherapy administered during the initial course of treatment for breast cancer, as represented by a code.",varchar(50),1.0,Code
DE112,1,ECalculatedDose,Episode,,,,
DE28,1,ECancerProcedure,Episode,Indicates that the procedure code is cancer-related,Boolean,1.0,Check - Yes; Uncheck - No
DE215,1,ECancerProcedureNotification,Episode,Indicates that the procedure code is cancer-related,Boolean,1.0,"Check - Yes, cancer  procedure; Uncheck - No"
DE41,1,EChemotherapyEndDate,Episode,The date the chemotherapy regimen ended,Date,1.0,DDMMYYYY
DE222,1,EChemotherapyEndDateNotification,Episode,The date the chemotherapy regimen ended,Date,1.0,DDMMYYYY
DE40,1,EChemotherapyStartDate,Needs category,The date the chemotherapy regimen commenced,Date,1.0,DDMMYYYY
DE562,1,EClinicalTrialEnrolmentDate,Episode,"The date a person with cancer was enrolled in a clinical trial.
",Date,1.0,DDMMYYYY
DE177,1,EClinicalTrialEnrolmentDateNotification,Episode,"The date a person with cancer was enrolled in a clinical trial.
",Date,1.0,DDMMYYYY
DE332,1,EClinicalTrialEnrolmentStatusNotification,Episode,Whether or not the patient is/or is to be enrolled in a clinical trial as part of the anti-cancer treatment.,varchar(100),1.0,Code
DE563,1,EClinicalTrialName,Episode,The name of the clinical trial indicates which clinical trial the patient is enrolled in.,varchar(100),1.0,Alphanumeric Value
DE178,1,EClinicalTrialNameNotification,Episode,The name of the clinical trial indicates which clinical trial the patient is enrolled in.,varchar(100),1.0,Alphanumeric Value as documented in OMIS
DE333,1,EClinicalTrialRegistrationNumberNotification,Episode,The unique trial number recorded for the trial on the Australian Clinical Trials Registry.,varchar(40),1.0,Code
DE417,1,EColorectalEmergergencySurgeryID,Episode,,Integer,1.0,Code
DE311,1,EColorectalEmergergencySurgeryIDNotification,Episode,"The reason that emergency surgery was performed for colorectal cancer, as represented by a code.",Integer,1.0,Code
DE418,1,EColorectalSurgeryMethodCode,Episode,,Integer,1.0,Code
DE310,1,EColorectalSurgeryMethodCodeNotification,Episode,"The method of surgery performed, as represented by a code.",Integer,1.0,Code
DE419,1,EComplicationFollowingSurgeryCode,Episode,,Integer,1.0,Code
DE314,1,EComplicationFollowingSurgeryCodeNotification,Episode,"The type of complication following surgery for colorectal cancer, as represented by a code.",Integer,1.0,Code
DE420,1,ECycle  ,Episode,,Integer,1.0,Numeric value
DE113,1,ECycleNotification,Episode,,Integer,1.0,Numeric Value
DE537,1,EDegreeOfSpreadID,Episode,"A measure of the progression/extent of cancer at this episode of care, as represented by a code.",Integer,1.0,Code
DE150,1,EDegreeOfSpreadIDNotification,Episode,"A measure of the progression/extent of cancer at this episode of care, as represented by a code.",Integer,1.0,Code
DE327,1,EDistanceFromCarcenomaResectionMarginNotification,Episode,"The distance of carcinoma from the surgical resection margin, in millimetres.",Float,1.0,Numeric Value (NNN.NN)
DE558,1,EDosePercentage,Episode,,,,
DE2,1,EDoseUnit,Episode,,,,
DE20,1,EEndDate  ,Episode,Date on which an admitted patient completes an episode of care.,Date,1.0,DDMMYYYY
DE207,1,EEndDateNotification,Episode,Date on which an admitted patient completes an episode of care.,Date,1.0,DDMMYYYY. If Unknown set to '01/01/9999'.
DE5,1,EInitialTreatmentFlag,Episode,"An indicator of whether treatment for cancer was administered during the initial course of treatment, or following the initial course due to disease progression and recurrence, as represented by a code.",Boolean,1.0,Check - Yes; Uncheck - No
DE202,1,EInitialTreatmentFlagNotification,Episode,"An indicator of whether treatment for cancer was administered during the initial course of treatment, or following the initial course due to disease progression and recurrence, as represented by a code.",Boolean,1.0,Check - Yes; Uncheck - No
DE76,1,EIntendedChemoTherapyFlag ,Episode,Indicates that systemic agent therapy was an intended treatment for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE267,1,EIntendedChemoTherapyFlagNotification,Episode,Indicates that systemic agent therapy was an intended treatment for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE80,1,EIntendedNoTreatmentFlag,Episode,Indicates that no treatment was intended for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE271,1,EIntendedNoTreatmentFlagNotification,Episode,Indicates that no treatment was intended for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE77,1,EIntendedOtherTreatmentFlag,Episode,"Indicates that a treatment other than radiotherpy, systemic agent therapy or surgery was an intended treatment for the patient",Boolean,1.0,Check - Yes; Uncheck - No
DE269,1,EIntendedOtherTreatmentFlagNotification,Episode,"Indicates that a treatment other than radiotherpy, systemic agent therapy or surgery was an intended treatment for the patient",Boolean,1.0,Check - Yes; Uncheck - No
DE75,1,EIntendedRadiotherapyFlagNotification,Episode,Indicates that radiotherapy was an intended treatment for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE266,1,EIntendedRadiotherapyFlagNotification,Episode,Indicates that radiotherapy was an intended treatment for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE78,1,EIntendedSurgeryFlag,Episode,Indicates that surgery was an intended treatment for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE270,1,EIntendedSurgeryFlagNotification,Episode,Indicates that surgery was an intended treatment for the patient,Boolean,1.0,Check - Yes; Uncheck - No
DE106,1,ELastContactFacilityCode,Episode,"An identifier for the establishment in which the most recent episode or event occurred.
",varchar(7),1.0,Code
DE568,1,EModalityID ,Episode,"The type of treatment administered during the initial course of treatment for cancer, as represented by a code.",Integer,1.0,Code
DE187,1,EModalityIDNotification,Episode,"The type of treatment administered during the initial course of treatment for cancer, as represented by a code.",Integer,1.0,Code
DE543,1,EMStageID,Episode,"The absence or presence of distant metastasis in a person with cancer, as represented by a code.",Integer,1.0,Code
DE544,1,EMStagingBasisID,Episode,"The evidence basis for the M stage value for a cancer, as represented by a code.",Integer,1.0,Code
DE549,1,ENonTNMStagingValuesDate,Episode,The date of non-TNM staging values for cancer.,Date,1.0,DDMMYYYY
DE205,1,ENotificationWorkflowStatusIDNotification,Episode,Status of completion of episode information in the NSWCR for this treatment.,Integer,1.0,Code
DE541,1,ENStageID,Episode,"The absence or presence and extent of regional lymph node metastasis in a person with cancer, as represented by a code.",Integer,1.0,Code
DE542,1,ENStagingBasisID,Episode,"The evidence basis for the N stage value for a cancer, as represented by a code.",Integer,1.0,Code
DE165,1,EOtherStagingGroupingIDNotification,Episode,"The anatomical extent of disease in a person with cancer based on stage categories of a staging classification other than the standard TNM classification, as represented by a code.",Integer,1.0,Stage Grouping Codes other than the standard UICC TNM Codes
DE164,1,EOtherStagingSchemeIDNotification,Episode,"The reference which describes in detail the methods of staging and the definitions for the classification system used in determining the extent of cancer, as represented by a code.",Integer,1.0,Code
DE167,1,EOtherStagingVersionIDNotification,Episode,"The edition number or year of the cancer staging scheme used to determine the extent or stage of the cancer, as represented by a code.",Integer,1.0,Edition Code
DE4,1,EOutcomeOfTreatmentId,Episode,"The response of the tumour at the completion of the treatment modalities, as represented by a code.",Integer,1.0,Code
DE260,1,EPrescribedRadiationDoseNotification,Episode,The prescribed dose of radiation that was to be delivered to the Radiotherapy Site measured in the Radiation Dose Unit.,Float,1.0,Numeric Value (NNN.NN)
DE263,1,EPrescribedRadiotherapyFractionCountNotification,Episode,Number of radiotherapy fractions that were prescribed to be delivered to the Radiotherapy Site.,Integer,1.0,Numeric Value
DE214,1,EPrincipalFlagNotification,Episode,Indicates the main procedure the person with cancer was admitted for.,Boolean,1.0,"Check - Yes, principal procedure; Uncheck - No"
DE25,1,EProcedureCodeID ,Episode,The surgical procedure(s) for the initial management of the cancer.,Integer,1.0,Code
DE211,1,EProcedureCodeIDNotification,Episode,The surgical procedure(s) for the initial management of the cancer.,Integer,1.0,ICD-10-AM procedure code
DE26,1,EProcedureDate,Episode,"The date on which a cancer-directed surgical procedure was performed during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE213,1,EProcedureDateNotification,Episode,"The date on which a cancer-directed surgical procedure was performed during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE272,1,EProtocol1IDNotification,Episode,The eviQ protocol identifier for the systemic therapy agent protocol intended for the patient,Integer,1.0,Protocol Code
DE274,1,EProtocol2IDNotification,Episode,The eviQ protocol identifier for the radiation therapy protocol intended for the patient,Integer,1.0,Protocol Code
DE273,1,EProtocol3IDNotification,Episode,The eviQ protocol identifier for the systemic therapy agent protocol intended for the patient,Integer,1.0,Protocol Code
DE36,1,EProtocolConsent,Episode,An indicator that a patient consented to the treatment protocol,Boolean,1.0,Check - Yes; Uncheck - No
DE32,1,EProtocolID   ,Episode,The eviQ protocol identifier for the systemic therapy agent protocol administered during the initial course of treatment for cancer.,Integer,1.0,Code
DE101,1,EProtocolIDNotification,Episode,The eviQ protocol identifier for the systemic therapy agent protocol administered during the initial course of treatment for cancer.,Integer,1.0,Protocol Code
DE34,1,EProtocolModified,Episode,"An indicator of a change, alteration or adjustment to a specified treatment protocol, as represented by a code.",Boolean,1.0,Check - Yes; Uncheck - No
DE219,1,EProtocolModifiedNotification,Episode,"An indicator of a change, alteration or adjustment to a specified treatment protocol, as represented by a code.",Boolean,1.0,Check - Yes; Uncheck - No
DE421,1,ERadiationDoseTotal,Episode,,Float,1.0,Numeric Value (NNN.NN)
DE252,1,ERadiationDoseTotalNotification,Episode,The total received dose of radiation delivered at initial treatment measured in the Radiation Dose Unit specified.,Float,1.0,Numeric Value (NNN.NN)
DE74,1,ERadiationDoseUnitID,Needs category,The classification used to measure the radiation dose,Integer,1.0,Code
DE262,1,ERadiationDoseUnitIDNotification,Needs category,The classification used to measure the radiation dose,Integer,1.0,Code
DE255,1,ERadiotherapyCourseNotification,Episode,The radiotherapy course name as recorded by the source system.,varchar(512),1.0,Alphanumeric Value
DE253,1,ERadiotherapyDoseUnitIDNotification,Episode,The classification used to measure the radiation dose.,Integer,1.0,Code
DE72,1,ERadiotherapyEndDate,Episode,"The completion date of the radiotherapy administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE249,1,ERadiotherapyEndDateNotification,Episode,"The completion date of the radiotherapy administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY. If Unknown set to '01/01/9999'.
DE264,1,ERadiotherapyFractionsRecievedCountNotification,Episode,Number of radiotherapy fractions delivered to the Radiotherapy Site.,Integer,1.0,Numeric Value
DE422,1,ERadiotherapyFractionsTotal,Episode,,Integer,1.0,Numeric Value (NNN.NN)
DE254,1,ERadiotherapyFractionsTotalNotification,Episode,Total number of radiotherapy fractions delivered in the initial course of radiation.,Integer,1.0,Numeric Value
DE256,1,ERadiotherapyPriorityIDNotification,Episode,The priority code of the Radiotherapy Course.,Integer,1.0,Code
DE71,1,ERadiotherapyStartDate,Episode,"The start date of the radiotherapy administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE248,1,ERadiotherapyStartDateNotification,Episode,"The start date of the radiotherapy course administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY. If Unknown set to '01/01/9999' except for Inpatient.
DE73,1,ERadiotherapyTypeID,Needs category,"The type of radiation therapy used in the primary treatment of the cancer, as represented by a code.",Integer,1.0,Code
DE250,1,ERadiotherapyTypeIDNotification,Episode,"The type of radiation therapy used in the primary treatment of the cancer, as represented by a code.",Integer,1.0,Code
DE50,1,EReasonVariationFrequencyCycle,Needs category,The reason that a treatment cycle was not administered according to the frequency specified in the eviQ protocol.,Integer,1.0,Reason Code
DE229,1,EReasonVariationFrequencyCycleNotification,Episode,The reason that a treatment cycle was not administered according to the frequency specified in the eviQ protocol.,Integer,1.0,Reason Code
DE39,1,ERouteId,Episode,"The mode of introduction of a particular systemic therapy agent into the body of a person with cancer, as represented by a code. ",Integer,1.0,Route Code
DE79,1,ERouteIDNotification,Episode,"The mode of introduction of a particular systemic therapy agent into the body of a person with cancer, as represented by a code. ",Integer,1.0,Route Code
DE259,1,ESiteEndDateNotification,Episode,"The completion date of the radiotherapy administered to the radiotherapy site during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE251,1,ESiteIDNotification,Episode,"The target site of radiotherapy administered during the initial course of treatment for cancer, as represented by a code.",Integer,1.0,Code
DE258,1,ESiteStartDateNotification,Episode,"The start date of the radiotherapy administered to the radiotherapy site during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE338,1,ESLNExtentNotification,Needs category,"The maximum extent of tumour in a sentinel lymph node, as represented by a code.",varchar(100),1.0,Code
DE337,1,ESLNIDNotification,Needs category,"Whether or not sentinel lymph node(s) identified and removed intraoperatively, according to nodal site.",varchar(50),1.0,Code
DE19,1,EStartDate,Episode,Date on which an admitted patient commences an episode of care.,Date,1.0,DDMMYYYY
DE206,1,EStartDateNotification,Episode,Date on which an admitted patient commences an episode of care.,Date,1.0,DDMMYYYY. If Unknown set to '01/01/9999' except for Inpatient.
DE221,1,EStartDateNotification,Episode,The date the chemotherapy regimen commenced,Date,1.0,DDMMYYYY
DE21,1,EStatusSeparationId,Episode,"The indication of whether the person was alive or dead at the time the patient last received active treatment, or obtained a pathology test, for a notifiable cancer. ",Integer,1.0,Code
DE208,1,EStatusSeperationIDNotification,Episode,"The indication of whether the person was alive or dead at the time the patient last received active treatment, or obtained a pathology test, for a notifiable cancer. ",Integer,1.0,Code
DE209,1,EStatusSeperationIDNotification,Needs category,,Integer,1.0,Code
DE210,1,EStatusSeperationIDNotification_d,Episode,"The indication of whether the person was alive or dead at the time the patient last received active treatment, or obtained a pathology test, for a notifiable cancer. ",Integer,1.0,Code
DE313,1,EStomaTypeID,Episode,"The type of stoma created for a patient with colorectal cancer, as represented by a code. ",Integer,1.0,Code
DE17,1,ESuggestedTreatmentCommencementDate,Episode,"The date on which a cancer specialist (oncologist, haematologist or surgeon) indicated treatment of a person with cancer should commence.",Date,1.0,DDMMYYYY
DE199,1,ESuggestedTreatmentCommencementDateNotification,Episode,"The date on which a cancer specialist (oncologist, haematologist or surgeon) indicated treatment of a person with cancer should commence.",Date,1.0,DDMMYYYY
DE42,1,ESystemicTherapyAgentFrequencyCode,Episode,"The frequency with which a particular systemic therapy agent was administered, during the course of treatment for a cancer, as represented by a code number",Integer,1.0,Numeric value
DE225,1,ESystemicTherapyAgentFrequencyCodeNotification,Episode,"The frequency with which a particular systemic therapy agent was administered, during the course of treatment for a cancer, as represented by a number",Integer,1.0,Numeric Value
DE43,1,ESystemicTherapyAgentFrequencyUnitCode,Episode,"The unit of measure used to express the frequency with which a particular systemic therapy agent was administered, during the course of treatment for a cancer, as represented by a code.",Integer,1.0,Code
DE226,1,ESystemicTherapyAgentFrequencyUnitCodeNotification,Episode,"The unit of measure used to express the frequency with which a particular systemic therapy agent was administered, during the course of treatment for a cancer, as represented by a code.",Integer,1.0,Code
DE48,1,ESystemicTherapyCycleEndDate,Needs category,The final day of a systemic therapy cycle according to the protocol.,Date,1.0,DDMMYYYY
DE227,1,ESystemicTherapyCycleEndDateNotification,Episode,The final day of a systemic therapy cycle according to the protocol.,Date,1.0,DDMMYYYY
DE47,1,ESystemicTherapyCycleStartDate,Needs category,The date that Day 1 of a systemic therapy cycle is administered according to the protocol.,Date,1.0,DDMMYYYY
DE334,1,ESystemicTherapyCycleStartDateNotification,Episode,The date that Day 1 of a systemic therapy cycle is administered according to the protocol.,Date,1.0,DDMMYYYY
DE38,1,ESystemicTherapyDoseQuantity,Episode,"The quantity of a particular systemic therapy agent prescription administered, taken or absorbed at one time.",varchar(20),1.0,Alphanumeric Value
DE547,1,ESystemicTherapyDoseQuantityNotification,Episode,"The quantity of a particular systemic therapy agent prescription administered, taken or absorbed at one time.",varchar(20),1.0,Alphanumeric Value
DE37,1,ESystemicTherapyDrugIDCode,Episode,"The name of the systemic therapy agent administered during the course of treatment for a cancer, as represented by a code.",Integer,1.0,Drug Code
DE90,1,ESystemicTherapyDrugIDCodeNotification,Episode,"The name of the systemic therapy agent administered during the course of treatment for a cancer, as represented by a code.",Integer,1.0,Drug Code
DE30,1,ESystemicTherapyEndDate,Episode,"The completion date of systemic agent therapy  administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE217,1,ESystemicTherapyEndDateNotification,Episode,"The completion date of systemic agent therapy  administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY. If Unknown set to '01/01/9999'.
DE218,1,ESystemicTherapyIDNotification,Episode,"The type of systemic agent therapy  administered during the course of treatment for cancer, as represented by a code.",Integer,1.0,Code
DE223,1,ESystemicTherapyProtocolCycleCountNotification,Episode,The number of the eviQ systemic therapy cycle administered to the patient during this reporting period.,varchar(20),1.0,Numeric Value
DE45,1,ESystemicTherapyProtocolCycleNumber,Needs category,The number of the eviQ systemic therapy cycle administered to the patient during this reporting period.,varchar(20),1.0,Numeric value
DE29,1,ESystemicTherapyStartDate,Episode,"The start date of systemic agent therapy administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY
DE135,1,ESystemicTherapyStartDateNotification,Episode,"The start date of systemic agent therapy administered during the initial course of treatment for cancer, expressed as DDMMYYYY.",Date,1.0,DDMMYYYY. If Unknown set to '01/01/9999' except for Inpatient.
DE44,1,ESystemicTherapyTreatmentCycleDay,Episode,The day of the systemic therapy treatment cycle on which a particular dose was administered.,varchar(15),1.0,Alphanumeric Value
DE525,1,ESystemicTherapyTreatmentCycleDayNotification,Episode,The day of the systemic therapy treatment cycle on which a particular dose was administered.,varchar(15),1.0,Alphanumeric Value
DE31,1,ESystemicTherapyTypeID,Episode,"The type of systemic agent therapy  administered during the course of treatment for cancer, as represented by a code.",Integer,1.0,Code
DE538,1,ETMNStagingDate,Episode,The date of TNM staging values for cancer.,Date,1.0,DDMMYYYY
DE548,1,ETNMEditionNumberID,Episode,"The edition number of the TNM staging scheme used to determine the extent or stage of the cancer, as represented by a code.",Integer,1.0,Code
DE546,1,ETNMStagingBasisIdID,Episode,"The timing and evidence for cancer stage values, as represented by a code.",Integer,1.0,Code
DE545,1,ETNMStagingGroupingID,Episode,"The anatomical extent of disease in a person with cancer based on the previously coded T, N and M stage categories, as represented by a code.",Integer,1.0,Code
DE59,1,EToxicityConstipationCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE236,1,EToxicityConstipationCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE60,1,EToxicityDiarrhoeaCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE237,1,EToxicityDiarrhoeaCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE61,1,EToxicityFatigueCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE238,1,EToxicityFatigueCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE62,1,EToxicityHypersensitivityCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE239,1,EToxicityHypersensitivityCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE63,1,EToxicityMucositisCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE240,1,EToxicityMucositisCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE64,1,EToxicityNauseaCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE241,1,EToxicityNauseaCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE65,1,EToxicityNeuropathyCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE242,1,EToxicityNeuropathyCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE70,1,EToxicityNeutrophilCount,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE247,1,EToxicityNeutrophilCountNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE67,1,EToxicityRashCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE244,1,EToxicityRashCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE66,1,EToxicitySkinReactionCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE243,1,EToxicitySkinReactionCodeNotation,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE69,1,EToxicityVomitingCode,Needs category,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE245,1,EToxicityVomitingCodeNotification,Episode,An indication of the severity of the toxicity caused by the cancer treatment as indicated by the CTCAE grade.,Integer,1.0,Code
DE3,1,ETreatmentIntention,Episode,"The intention of the initial treatment for cancer for the particular patient, as represented by a code.",Integer,1.0,Code
DE188,1,ETreatmentIntentionNotification,Episode,"The intention of the initial treatment for cancer for the particular patient, as represented by a code.",Integer,1.0,Code
DE189,1,ETreatmentOutcomeIDNotification,Episode,"The response of the tumour at the completion of the treatment modalities, as represented by a code.",Integer,1.0,Code
DE220,1,ETreatmentProtocolConsentNotification,Episode,An indicator that a patient consented to the treatment protocol,Boolean,1.0,Check - Yes; Uncheck - No
DE18,1,ETreatmentType,Episode,"The type of treatment administered during this episode of treatment for cancer, as represented by a code.",Integer,1.0,Code
