Dictionary ID,In Landing,Cancer Institute Name,Cancer Institute Category,Definition,Type,Null values permitted,Accepted Values
DE200,1,ETreatmentTypeNotification,Episode,"The type of treatment administered during this episode of treatment for cancer, as represented by a code.",Integer,1.0,Code
DE539,1,ETStageID,Episode,"The size and extent of the primary tumour in a person with cancer, as represented by a code.",Integer,1.0,Code
DE540,1,ETStagingBasisID,Episode,"The evidence basis for the T stage value for a cancer, as represented by a code.",Integer,1.0,Code
DE328,1,EUlcerationOfMelanomaIdNotification,Episode,,Integer,1.0,Code
DE51,1,EVariationDrugDoseFlag,Needs category,"Whether the drug dose of an eviQ protocol was administered according to that specified in the eviQ protocol, as represented by code.",Boolean,1.0,Check - Yes; Uncheck - No
DE146,1,EVariationDrugDoseFlagNotification,Episode,"Whether the drug dose of an eviQ protocol was administered according to that specified in the eviQ protocol, as represented by code.",Boolean,1.0,Check - Yes; Uncheck - No
DE13,1,EVariationDrugDoseReason1Notification,Episode,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE230,1,EVariationDrugDoseReason2Notification,Episode,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE231,1,EVariationDrugDoseReason3Notification,Episode,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE232,1,EVariationDrugDoseReason4Notification,Episode,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE233,1,EVariationDrugDoseReason5Notification,Episode,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE234,1,EVariationDrugDoseReason6Notification,Episode,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE56,1,EVariationDrugDoseReasonFive,Needs category,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE55,1,EVariationDrugDoseReasonFour,Needs category,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE52,1,EVariationDrugDoseReasonOne,Needs category,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE58,1,EVariationDrugDoseReasonSix,Needs category,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE54,1,EVariationDrugDoseReasonThree,Needs category,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE53,1,EVariationDrugDoseReasonTw,Needs category,The reason for a change to the drug dose specified in the eviQ protocol as represented by code.,Integer,1.0,Reason Code
DE49,1,EVariationFrequencyCycleFlag,Needs category,"Whether an eviQ protocol treatment cycle was administered according to the frequency specified in the eviQ protocol, as represented by a code.",Boolean,1.0,Check - Yes; Uncheck - No
DE157,1,EVariationReason,Episode,,,,
DE440,1,"FatherSurname, FatherGivenName1",Needs category,,varchar(40),1.0,Alphanumeric value
DE515,1,"FatherSurname, FatherGivenName1",Needs category,,varchar(40),1.0,Alphanumeric value
DE441,1,GPAddress,Needs category,,varchar(256),1.0,Alphanumeric Value
DE442,1,GPName,Needs category,,varchar(60),1.0,Alphanumeric value
DE283,1,HDeathCertifierAddressNotification,HealthPractioner,The address of the doctor or coroner responsible for certifying the death.,varchar(256),1.0,Alphanumeric value
DE282,1,HDeathCertifierNameNotification,HealthPractioner,The name of the certifying doctor or coroner. ,varchar(24),1.0,Alphanumeric value
DE443,1,HER2TestId,Needs category,,Integer,1.0,Code
DE6,1,HGPAmoRegistrationNumber,HealthPractioner,The Registration number of the General Practitioner treating the patient.,varchar(20),1.0,Alphanumeric Value
DE191,1,HGPAmoRegistrationNumberNotification,HealthPractioner,The Registration number of the General Practitioner treating the patient.,varchar(20),1.0,Alphanumeric Value
DE444,1,HistoPathologicalGradeId,Needs category,,Integer,1.0,Code
DE9,1,HManagingDoctorName,HealthPractioner,The full name of the doctor in charge of the case.,varchar(250),1.0,Alphanumeric Value
DE194,1,HManagingDoctorNameNotification,HealthPractioner,The full name of the doctor in charge of the case.,varchar(250),1.0,Alphanumeric Value
DE564,1,HPsychoSocialReferral2Id,Health Practioner,"The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE184,1,HPsycoSocialReferral1IDNotification,HealthPractioner,"The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE185,1,HPsycoSocialReferral2IDNotification,HealthPractioner,"
The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE186,1,HPsycoSocialReferral3IDNotification,HealthPractioner,"
The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE180,1,HPsycoSocialReferralIDNotification,HealthPractioner,"The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE565,1,HPyschoSocialReferral1Id,Health Practioner,"The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE566,1,HPyschoSocialReferral3Id,Health Practioner,"The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE567,1,HPyschoSocialReferralId,Health Practioner,"The health professional, support group or advisor to whom a person with cancer is initially referred for psycho-social support or intervention, as represented by a code.
",Integer,1.0,Code
DE424,1,HReferringGPAddress,HealthPractioner,,varchar(256),1.0,Alphanumeric value
DE203,1,HReferringGPAddressNotification,HealthPractioner,The address of the general practitioner who referred the patient to the hospital.,varchar(256),1.0,Alphanumeric Value
DE7,1,HReferringGPName  ,HealthPractioner,The full name of the general practitioner who referred the patient to the hospital.,varchar(60),1.0,Alphanumeric Value
DE192,1,HReferringGPNameNotification,HealthPractioner,The full name of the general practitioner who referred the patient to the hospital.,varchar(60),1.0,Alphanumeric Value
DE8,1,HTreatingAmoRegistrationNumber,HealthPractioner,The Registration number of the doctor treating the patient for this episode of care.,varchar(20),1.0,Alphanumeric Value
DE193,1,HTreatingAmoRegistrationNumberNotification?,HealthPractioner,The Registration number of the doctor treating the patient for this episode of care.,varchar(20),1.0,Alphanumeric Value
DE204,1,HTreatingDoctorAddressNotification,Needs category,The address of the doctor in charge of the case.,varchar(MAX),1.0,Alphanumeric Value
DE168,1,LDepartmentCode,Location,Department or unit in which the medical oncology event occurred,,,
DE104,1,LFacilityCode,Location,"An identifier for the establishment in which the episode or event occurred.
",varchar(7),1.0,Code
DE439,1,LFacilityCode,Needs category,,varchar(7),1.0,Code
DE24,1,LFacilityCodeNotification,Location,"An identifier for the establishment in which the episode or event occurred.
",varchar(7),1.0,Code
DE197,1,LHealthAreaCodeNotification,Location,"An identifier of recognised former NSW Area Health Services, or major NSW Health business unit, or interstate health jurisdictions, as represented by a code. ",varchar(20),1.0,Code
DE12,1,LHelalthAreaCode,Location,"An identifier of recognised former NSW Area Health Services, or major NSW Health business unit, or interstate health jurisdictions, as represented by a code. ",varchar(20),1.0,Numeric Value
DE447,1,Locality,Needs category,,varchar(40),1.0,Code
DE448,1,Locality,Needs category,,varchar(40),1.0,Code
DE369,1,LPathologyLaboratoryName ,Location,"Name where diagnostic is performed, related to lPathologyLaboratoryNameNotificatin, NOT451  but CR counter part does not exist",,,
DE276,1,LPathologyLaboratoryNameNotification,Location,The name of the notifying Pathology Laboratory ,varchar(100),1.0,Alphanumeric Value
DE265,1,LRISSiteNameNotification,Location,The radiotherapy site name as recorded by the source system.,varchar(512),1.0,Alphanumeric value
DE449,1,LymphovascularInvasionId,Needs category,,Integer,1.0,Code
DE450,1,LymphovascularInvasionId,Needs category,,Integer,1.0,Code
DE349,1,METRIQ_AccessionNo,Needs category,number of radiotherapy fractions that were prescribed to be delivered to the Radiotherapy Site.,varchar(9),1.0,Alphanumeric Value
DE350,1,METRIQ_ClassOfCase,Needs category,The extent to which the minimum dataset was completed or known at the reporting facility based on where the patient was diagnosed and received treatment.,varchar(200),1.0,Code
DE356,1,METRIQ_DCISPattern,Needs category,The characteristic appearance of the lesion under the microscope. Architecture refers to the way in which the tumour cells grow in relation to each other and how closely the growth pattern resembles normal breast structures.,varchar(50),1.0,Code
DE359,1,METRIQ_DxMethClin,Needs category,,varchar(50),1.0,Code
DE363,1,METRIQ_DxMethCoreBiop,Needs category,,varchar(50),1.0,Code
DE362,1,METRIQ_DxMethFNAB,Needs category,,varchar(50),1.0,Code
DE360,1,METRIQ_DxMethMamm,Needs category,,varchar(50),1.0,Code
DE361,1,METRIQ_DxMethUltra,Needs category,,varchar(50),1.0,Code
DE351,1,METRIQ_FirstContactFacilityCode,Needs category,,varchar(100),1.0,Code
DE355,1,METRIQ_ResectionDate,Needs category,,Date,1.0,DDMMYYYY
DE353,1,METRIQ_RTBoostDs,Needs category,The received dose of radiation boost delivered at initial treatment measured in Gray (Gy) - ICRU,Integer,1.0,Numeric Value 
DE352,1,METRIQ_RTSite,Needs category,"The target site of radiotherapy administered during the initial course of treatment for cancer, as represented by a code.",varchar(100),1.0,Code
DE354,1,METRIQ_RTVolume,Needs category,,Integer,1.0,Code
DE358,1,METRIQ_ScintDate,Needs category,,Date,1.0,DDMMYYYY
DE451,1,NotificationSourceId,Needs category,,Integer,1.0,Code
DE452,1,NotificationTypeId,Needs category,,Integer,1.0,Code
DE453,1,NumberOfRegionalNodesExamined,Needs category,,Integer,1.0,Numeric Value
DE454,1,NumberOfRegionalNodesExamined,Needs category,,Integer,1.0,Numeric Value
DE455,1,NumberOfRegionalNodesPositive,Needs category,,Integer,1.0,Numeric Value
DE456,1,NumberOfRegionalNodesPositive,Needs category,,Integer,1.0,Numeric Value
DE458,1,NumberSentinelNodesPositive,Needs category,,Integer,1.0,Numeric Value
DE459,1,OMISDrugName,Needs category,,varchar(512),1.0,Alphanumeric Value
DE460,1,OtherStagingBasisId,Needs category,,Integer,1.0,Code
DE461,1,OwnedById,Needs category,,Integer,1.0,Code
DE307,1,PAccomodationTypeIDNotification,Person,Accommodation chargeable status elected by patient on admission.,Integer,1.0,Code
DE95,1,Paddress,Person,The address at which the client usually resides,varchar(512),1.0,Alphanumeric Value
DE396,0,PARIA,Person,Derived from the NSWCR source system CRP012,,,
DE89,1,PBirthDate,Person,The date of birth of the person.,Date,1.0,DDMMYYYY
DE119,1,PBirthDateNofication,Person,The date of birth of the person.,Date,1.0,DDMMYYYY
DE91,1,PBirthDateValidityCode,Person,"An indicator of the accuracy of the components of a reported date, as represented by a code.",varchar(5),1.0,Code
DE120,1,PBirthDateValidityCodeNotification,Person,"An indicator of the accuracy of the components of a reported date, as represented by a code.",varchar(5),1.0,Code
DE375,0,PBirthDay,Person,Derived from NSWCR source system CRP005,,,
DE374,0,PBirthMonth,Person,Derived from NSWCR source system CRP005,,,
DE373,0,PBirthYear,Person,Derived from NSWCR source system CRP005,,,
DE519,1,PClinicalDetailsOptOut,Person,,Boolean,1.0,Check - Yes; Uncheck - No
DE138,1,PClinicalDetailsOptOutNotification,Person,,Boolean,1.0,Check - Yes; Uncheck - No
DE92,1,PCOBCode,Person,"The country in which the person was born, as represented by a code.",varchar(4),1.0,Code
DE121,1,PCOBCodeNotification,Person,"The country in which the person was born, as represented by a code.",varchar(4),1.0,Code
DE391,0,PDeathAge,Person,Derived from the NSWCR source system CRD004,,,
DE520,1,PDeathCaseText,Person,,varchar(4000),1.0,Alphanumeric value
DE402,1,PDeathCauseID   ,Person,"Derived from the NSWCR source system. There is no dict it, appears to be drawn from NOT504",Integer,1.0,Code
DE284,1,PDeathCauseIDNotification,Person,"The disease or injury which initiated the train of morbid events leading directly to a person's death or the circumstances of the accident or violence which produced the fatal injury, as represented by a code (WHO 2004).",Integer,1.0,Code
DE285,1,PDeathCauseTextNotification,Person,Text that is entered on a person's death certificate to further explain the cause of death.,varchar(4000),1.0,Alphanumeric value
DE532,1,PDeathCertificateNumber,Person,The unique identifier within any one year for the death certificate record.,char(12),1.0,Numeric Value
DE280,1,PDeathCertificateNumberNotification,Person,The unique identifier within any one year for the death certificate record.,char(12),1.0,Code
DE534,1,PDeathCertificateStateID,Person,"The state/territory Registrar of Births, Deaths and Marriages responsible for issuing the Death Certificate.  ",Integer,1.0,Code
DE287,1,PDeathCertificateStateIDNotification,Person,"The state/territory Registrar of Births, Deaths and Marriages responsible for issuing the Death Certificate.  ",Integer,1.0,Code
DE533,1,PDeathCertificateYear,Person,The year that the person's death certificate was issued. ,char(4),1.0,YYYY
DE286,1,PDeathCertificateYearNotification,Person,The year that the person's death certificate was issued. ,char(4),1.0,YYYY
DE535,1,PDeathDate   ,Person,The date of death of the person.,Date,1.0,DDMMYYYY
DE281,1,PDeathDateNotification,Person,The date of death of the person.,Date,1.0,DDMMYYYY
DE389,0,PDeathDay,Person,Derived from the NSWCR source system CRD004,,,
DE388,0,PDeathMonth,Person,Derived from the NSWCR source system CRD004,,,
DE372,1,PDeathPlace,Person,Persons that been diagnosed with cancer in NSW and have subsequently…this is derived from NSWCR but there is no dict ID…its is PlaceOfDeath column name,varchar(512),1.0,Code
DE387,0,PDeathYear,Person,Derived from the NSWCR source system CRD004,,,
DE100,1,PDVANumber,Person,A unique personal identifier issued to a veteran by the Department of Veterans' Affairs.,varchar(15),1.0,DVANumber
DE131,1,PDVANumberNotification,Person,A unique personal identifier issued to a veteran by the Department of Veterans' Affairs.,varchar(15),1.0,Alphanumeric Value
DE462,1,PerineuralInvasionId,Needs category,,Integer,1.0,Code
DE111,1,PFirstGivenNameNotification_d,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE116,1,PFirstGivenNameNotification_d,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE87,1,PFirstName,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE392,0,PICD03DeathCauseCode,Person,"Derived from the NSWCR source system. There is no dict it, appears to be drawn from NOT504",,,
DE393,0,PICD10AMDeathCauseCode,Person,"Derived from the NSWCR source system. There is no dict it, appears to be drawn from NOT504",,,
DE93,1,PIndigenousStatusID,Person,"Whether a person identifies as being of Aboriginal or Torres Strait Islander origin, as represented by a code. This is in accord with the first two of three components of the Commonwealth definition.",Integer,1.0,Code
DE122,1,PIndigenousStatusIDNotification,Person,"Whether a person identifies as being of Aboriginal or Torres Strait Islander origin, as represented by a code. This is in accord with the first two of three components of the Commonwealth definition.",Integer,1.0,Code
DE463,1,PlaceOfDeathText,Needs category,,varchar(512),1.0,Alphanumeric value
DE516,1,PlaceOfDeathText,Needs category,,varchar(512),1.0,Alphanumeric value
DE94,1,PLanguagePreferenceID,Person,"The language most preferred by the person for communication, as represented by a code.",Integer,1.0,State Code
DE123,1,PLanguagePreferenceIDNotification,Person,"The language most preferred by the person for communication, as represented by a code.",Integer,1.0,Code
DE394,0,PLGA2006,Person,Derived from the NSWCR source system CRP012,,,
DE398,0,PLHD2011,Person,Derived from the NSWCR source system CRP012,,,
DE96,1,PLocality,Person,"The name of the locality/suburb of the address, as represented by text.",varchar(40),1.0,Code
DE126,1,PLocalityNotification,Person,"The name of the locality/suburb of the address, as represented by text.",varchar(40),1.0,Alphabetic Value
DE99,1,PMedicareNumber   ,Person,"Person identifier, allocated by the Health Insurance Commission to eligible persons under the Medicare scheme, that appears on a Medicare card.",varchar(12),1.0,Numeric Value
DE130,1,PMedicareNumberNotification,Person,"Person identifier, allocated by the Health Insurance Commission to eligible persons under the Medicare scheme, that appears on a Medicare card.",varchar(12),1.0,Numeric Value
DE521,1,PMenopausalStatusID,Person,,Integer,1.0,Code
DE291,1,PMenopausalStatusIDNotification,Case,The menopausal status of a person with cancer.,Integer,1.0,Code
DE15,1,PMRN,Person,A patient identifier assigned by and unique to a hospital or health service provider.,varchar(20),1.0,Numeric Value
DE46,1,PMRNNotification,Person,A patient identifier assigned by and unique to a hospital or health service provider.,varchar(20),1.0,Alphanumeric Value
DE103,1,PNHINumber,Person,The numerical identifier that uniquely identifies each individual in the Australian healthcare system.,varchar(20),1.0,Numeric Value
DE133,1,PNHINumberNotification,Person,The numerical identifier that uniquely identifies each individual in the Australian healthcare system.,varchar(20),1.0,Numeric Value
DE464,1,Postcode,Needs category,,char(4),1.0,Postcode as defined in Australia Post's Postcode Database
DE465,1,Postcode,Needs category,,char(4),1.0,Postcode as defined in Australia Post's Postcode Database
DE81,1,PPlaceOfResidenceAtTimeOfDiagnosisId,Needs category,The place the person usually resided in at the time of diagnosis,Integer,1.0,Code
DE97,1,PPostcode,Person,The postcode for the suburb of the patient's usual residential address.,char(4),1.0,Postcode as defined in Australia Post's Postcode Database
DE127,1,PPostcodeNotification,Person,The postcode for the suburb of the patient's usual residential address.,char(4),1.0,Postcode as defined in Australia Post's Postcode Database
DE386,0,PPrimarySites,Person,Derived from the dataset itself looking at multiple cases,,,
DE399,0,PPrimayHealthNetwork2015,Person,Derived from the NSWCR source system CRP012,,,
DE466,1,PrescribedDose,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE467,1,PrescribedFractions,Needs category,,Integer,1.0,Numeric Value
DE469,1,PresentationBreastId,Needs category,,Integer,1.0,Code
DE470,1,PresentationColorectalId,Needs category,,Integer,1.0,Code
DE471,1,Protocol1Id,Needs category,,Integer,1.0,Protocol Code
DE472,1,Protocol2Id,Needs category,,Integer,1.0,Protcol Code
DE473,1,Protocol3Id,Needs category,,Integer,1.0,Protocol Code
DE474,1,PRStatusId,Needs category,,Integer,1.0,Code
DE475,1,PsaId,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE114,1,PSecondGivenNameNotification_d,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE117,1,PSecondGivenNameNotification_d,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE109,1,PSecondSurnameNotification,Person,"That part of a name a person usually has in common with some other members of his/her family, as distinguished from his/her given names, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE397,0,PSEIFA,Person,Derived from the NSWCR source system CRP012,,,
DE88,1,PSex   ,Person,"The biological distinction between male and female, as represented by a code.",Integer,1.0,Code
DE118,1,PSexNotification,Person,"The biological distinction between male and female, as represented by a code.",Integer,1.0,Code
DE395,0,PSLA2006,Person,Derived from the NSWCR source system CRP012,,,
DE98,1,PStateCode,Person,"The Australian state or territory where a person can be located, as represented by a code.",Integer,1.0,Code
DE128,1,PStateNotification,Person,"The Australian state or territory where a person can be located, as represented by a code.",Integer,1.0,Code
DE102,1,PSUPI  ,Needs category,A unique code assigned to the patient for unique identification of the patient at the State level. ,varchar(20),1.0,Alphanumeric Value
DE132,1,PSUPINotification,Needs category,A unique code assigned to the patient for unique identification of the patient at the State level. ,varchar(20),1.0,Alphanumeric Value
DE83,1,PSurname,Needs category,"That part of a name a person usually has in common with some other members of his/her family, as distinguished from his/her given names, as represented by text.",varchar(40),0.0,Alphanumeric Value
DE107,1,PSurnameNotification,Person,"That part of a name a person usually has in common with some other members of his/her family, as distinguished from his/her given names, as represented by text.",varchar(40),0.0,Alphabetic Value
DE108,1,PSurnameNotification_d,Person,"That part of a name a person usually has in common with some other members of his/her family, as distinguished from his/her given names, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE115,1,PThirdGivenNameNotifiction_d,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE137,1,PThirdGivenNameNotifiction_d,Person,"The person's identifying name within the family group or by which the person is socially identified, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE110,1,PThirdSurnameNotification,Person,"That part of a name a person usually has in common with some other members of his/her family, as distinguished from his/her given names, as represented by text.",varchar(40),1.0,Alphanumeric Value
DE82,1,PTitle,Needs category,"An honorific form of address, commencing a name, used when addressing a person by name, whether by mail, by phone, or in person, as represented by text.",varchar(20),1.0,Dr; Mrs; Miss; Dr etc.
DE136,1,PTitleNotification,Needs category,,varchar(20),1.0,Code
DE14,1,PUniqueIdentifier,Person,A unique code assigned to the patient for identification at the former Area Health Service level. ,varchar(20),1.0,Numeric Value
DE57,1,PUniqueIdentifierNotification,Person,A unique code assigned to the patient for identification at the former Area Health Service level. ,varchar(20),1.0,Numeric Value
DE129,1,PVitalStatusIDNotification,Person,The vital status of a person.,Integer,1.0,Code
DE125,1,PWayfareAddressNotification,Person,The address at which the client usually resides.,varchar(512),1.0,Alphanumeric Value
DE476,1,RadiationDoseUnitId,Needs category,,Integer,1.0,Code
DE477,1,RadiotherapyCourse,Needs category,,varchar(512),1.0,Alphanumeric Value
DE478,1,RadiotherapyPriorityId,Needs category,,Integer,1.0,Code
DE480,1,ReadmitReasonId,Needs category,,Integer,1.0,Code
DE481,1,ReadmitWithin28DaysId,Needs category,,Integer,1.0,Code
DE482,1,ReasonAdmitId,Needs category,,Integer,1.0,Code
DE483,1,RecurrenceDateValidityCode,Needs category,,varchar(5),1.0,Code
DE367,1,RecurrenceSiteVersion,Person,Version number of ICD-10-AM reference used to classify recurrence site,,,
DE484,1,ResectionMargin,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE485,1,ResidualTumourStatusId,Needs category,,Integer,1.0,Code
DE486,1,RiskStratificationId,Needs category,,Integer,1.0,Code
DE487,1,RISSiteName,Needs category,,varchar(512),1.0,Code
DE488,1,SimbCode,Needs category,,varchar(2),1.0,Code
DE489,1,SiteEndDate,Needs category,,Date,1.0,DDMMYYYY
DE491,1,SiteId,Needs category,,Integer,1.0,Code
DE492,1,SiteStartDate,Needs category,,Date,1.0,DDMMYYYY
DE493,1,Size,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE494,1,SourceDeathCode,Needs category,,char(1),1.0,Code
DE495,1,StatusSeparationId,Needs category,,Integer,1.0,Code
DE496,1,StomaTypeId,Needs category,,Integer,1.0,Code
DE497,1,SurgicalMargin,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE498,1,SurgicalMargin,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE499,1,SurgicalMarginInvolvement,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE500,1,Thickness,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE502,1,TNMStagingTiming2Id,Needs category,,Integer,1.0,Code
DE503,1,TNMStagingTimingId,Needs category,,Integer,1.0,Code
DE504,1,TNMStagingTimingId,Needs category,,Integer,1.0,Code
DE505,1,TotalExtent,Needs category,,Float,1.0,Numeric Value (NNN.NN)
DE506,1,TreatingDoctorAddress,Needs category,,varchar(MAX),1.0,Alphanumeric Value
DE507,1,TumourGroup,Needs category,,Integer,1.0,Code
DE508,1,UlcerationOfMelanomaId,Needs category,,Integer,1.0,Code
DE228,1,VariationFrequencyCycleFlagNotification,Person,"Whether an eviQ protocol treatment cycle was administered according to the frequency specified in the eviQ protocol, as represented by a code.",Boolean,1.0,Check - Yes; Uncheck - No
DE509,1,WayfareAddress,Needs category,,varchar(512),1.0,Alphanumeric Value
DE510,1,WayfareAddress,Needs category,,varchar(512),1.0,Alphanumeric Value
DE511,1,WayfareStateId,Needs category,,Integer,1.0,State Code
DE513,1,WayfareStateId,Needs category,,Integer,1.0,State Code
DE514,1,WorkflowStatusId,Needs category,,Integer,1.0,Code
DE275,1,WProjectIDNotification,Needs category,The special project to which the person with cancer was allocated.,Integer,1.0,Code
